cmake 3.31.5
cmake-project-include.cmake 78419a2a0d1af2ff54c18d0610e8eb3eea1095edc8b6a4e07d918231d18f1983
depfindprotobuf.diff 1829c761ef009bf22002d36139cdf8564a6f59d8e8400213eb61577ab78013ce
disable-telemetry.diff 412a0802966b056189e1d3585a1343ce02fbf4219dc2340a376705f364741f65
dont-preload-cache.diff 987c989fdbe8890a74ec4bfbb4875e7bdec3b1a55b6dbbd00afd52e542255815
export-targets.patch ea26d0395e33377cdefdb3a393da7f8abc5ee7cfd84939a5b6177f5e99da6b98
features core
lib-name-static.diff b721847a34b5f39926886e5d7b856bb41013e8d8ec557c2933ee9db9e23cf9d4
lz4 47d4e70c02fa9c973baba4b5ccdbfed13b108816cd4ce3aebf01b53ace54754f
merge-archives.diff 0b08ffdffd66a47e08448f0fde0ca920b2fae3484638b93d091424d0f9f6341b
mysql-concpp-config.cmake e451cacefd0765d7fe8b96a71fd660b9baf7c2a5d1b12ef3c9f0942d32f1236e
mysql-connector-cpp-config.cmake.in d41a6ca6f9c93b64c28d96e94e5341a2a6540b1a9411b8a5b22ccec62f74464e
openssl 61566a2993cf9101d642809a82e7e63988d117acd8d6b7c5e5244c139d975060
portfile.cmake efd9cdd10941a8d6ef5541df1a96cb42d972e60936808b6b0e113e38907dc108
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
protobuf eadde0c24036b84fe199158ecff58b525a44150b5ade494bb584f16dc2d7ba71
protobuf-source.patch d9300a3eadf089b7c45876094183612c6e9efdac589f0c30b6f9696b6d3951e7
rapidjson d5c00ae36e86e199002a685dd094e1a6dbadc18010e39610675714948c142cf5
save-linker-opts.diff 62cc01271ab9ed5a527ec94d26a2ce200d8d5d333d40700c788b3c9153c5f8d8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c543948ecd5e4a5a4e61ec771337c095046b3106
vcpkg-cmake d341f2bf2b0921af5358b373300c7a6f3ec17054ac703c1d750c51008ace5202
vcpkg-cmake-config e13e476f2dc1787a5cc16a8423f284843ffebb80dedbfa8aca1d1153430af274
vcpkg.json e11c3f9fefd0beaecef2e875551e8dd78c332e5f0cce6aa9611e680853125745
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib c96fbb12d4dc5ac35177a6562a14c09a0e22ffcd57eb3ca0811c89dee8337c37
zstd 2c0a72df203274da83f5b82bbcd848a21c6a4c546f8eca9246c82b1be1e03f14
